2,42,58,138,0,0.01,255,254,1,0.01,0,0,0
2,42,68,148,0,0.01,255,254,1,0.01,0,0,0
2,44,78,158,0,0.01,255,254,1,0.01,0,0,0
2,45,6,74,0,0.03,255,254,1,0.01,0,0,0
2,45,16,84,0,0.02,255,254,1,0.01,0,0,0
2,46,26,94,0,0.02,255,254,1,0.01,0,0,0
2,45,36,104,0,0.02,255,254,1,0.01,0,0,0
2,44,46,114,0,0.02,255,254,1,0.01,0,0,0
2,43,56,124,0,0.02,255,254,1,0.01,0,0,0
2,46,66,134,0,0.01,255,255,1,0,0,0,0
2,43,76,155,0,0.01,255,255,1,0,0,0,0
2,45,4,83,0,0.02,255,255,1,0,0,0,0
2,44,14,93,0,0.02,255,255,1,0,0,0,0
2,46,24,103,0,0.02,255,255,1,0,0,0,0
2,44,34,113,0,0.02,255,255,1,0,0,0,0
2,45,44,123,0,0.02,255,255,1,0,0,0,0
2,43,54,133,0,0.02,255,255,1,0,0,0,0
2,43,64,143,0,0.01,255,255,1,0,0,0,0
2,46,74,153,0,0.01,255,255,1,0,0,0,0
2,46,2,22,0,0.09,255,255,1,0,0,0,0
2,46,12,32,0,0.06,255,255,1,0,0,0,0
2,48,1,1,0,0,255,2,0.01,0.01,0.01,0,0
2,48,1,1,0,0,255,12,0.05,0.01,0.05,0,0
2,33,2,3,0,0.67,255,237,0.93,0.01,0.01,0,0
2,36,2,2,0,0,255,232,0.91,0.01,0.02,0,0
2,29,1,2,0,1,3,227,1,0,1,0.01,0
2,32,1,7,0,0.43,13,225,0.85,0.15,0.85,0.01,0
2,29,1,1,0,0,23,224,0.87,0.09,0.87,0.01,0
2,30,1,10,0,0.3,43,214,0.7,0.05,0.7,0.01,0
2,44,4,6,0,0.33,53,212,0.72,0.04,0.72,0.01,0
2,44,14,16,0,0.12,63,212,0.76,0.03,0.76,0.01,0
2,42,24,26,0,0.08,73,212,0.79,0.03,0.79,0.01,0
2,45,34,36,0,0.06,83,212,0.82,0.02,0.82,0.01,0
2,45,44,46,0,0.04,93,212,0.84,0.02,0.84,0.01,0
2,42,54,56,0,0.04,103,212,0.85,0.02,0.85,0.01,0
2,44,64,66,0,0.03,113,212,0.87,0.02,0.87,0.01,0
2,44,74,76,0,0.03,123,212,0.88,0.02,0.88,0.01,0
2,42,1,1,0,0,133,210,0.87,0.02,0.87,0.01,0
2,33,1,4,0,0.75,191,12,0.06,0.03,0.06,0,0
2,89,1,2,0,1,9,5,0.56,0.22,0.56,0,0
2,48,2,1,1,0,19,8,0.42,0.11,0.42,0,0
2,34,2,2,0,0,29,19,0.66,0.07,0.03,0,0
2,97,2,3,0,0.67,39,27,0.69,0.08,0.59,0,0
2,92,1,1,0,0,49,35,0.71,0.06,0.63,0,0
2,110,1,1,0,0,59,42,0.71,0.05,0.64,0,0
2,102,1,2,0,1,69,49,0.71,0.04,0.65,0,0
2,105,2,2,0,0,79,57,0.72,0.04,0.67,0,0
2,106,12,12,0,0,89,67,0.75,0.03,0.71,0,0
2,91,3,4,0,0.5,99,76,0.77,0.03,0.73,0,0
2,97,1,2,0,1,109,84,0.77,0.03,0.73,0,0
2,97,1,1,0,0,119,91,0.76,0.03,0.73,0,0
2,110,1,1,0,0,129,97,0.75,0.02,0.72,0,0
