1,316,23,23,0,0,255,255,1,0,0,0,0
1,314,33,33,0,0,255,255,1,0,0,0,0
1,164,1,1,0,0,10,255,1,0,0.1,0.01,0
1,254,1,1,0,0,2,255,1,0,0.5,0.01,0
1,315,11,11,0,0,12,255,1,0,0.08,0.01,0
1,321,21,21,0,0,22,255,1,0,0.05,0.01,0
1,330,4,4,0,0,32,255,1,0,0.03,0.01,0
1,228,5,14,0,0.14,5,255,1,0,0.2,0.02,0
1,248,15,24,0,0.08,15,255,1,0,0.07,0.02,0
1,274,4,4,0,0,25,255,1,0,0.04,0.02,0
1,270,14,14,0,0,35,255,1,0,0.03,0.02,0
1,176,24,25,0,0.08,45,255,1,0,0.02,0.02,0
1,276,34,35,0,0.06,55,255,1,0,0.02,0.02,0
1,209,4,13,0,0.15,65,255,1,0,0.02,0.02,0
1,206,14,23,0,0.09,75,255,1,0,0.01,0.02,0
1,253,3,3,0,0,85,255,1,0,0.01,0.02,0
1,258,13,15,0,0.2,95,255,1,0,0.01,0.02,0
1,209,1,8,0,0.38,105,255,1,0,0.01,0.02,0
1,232,11,11,0,0,115,255,1,0,0.01,0.02,0
1,210,21,21,0,0,125,255,1,0,0.01,0.02,0
1,320,10,10,0,0,135,255,1,0,0.01,0.02,0
1,299,20,20,0,0,145,255,1,0,0.01,0.02,0
1,355,9,10,0,0.2,155,255,1,0,0.01,0.02,0
1,296,7,11,0,0.18,165,255,1,0,0.01,0.02,0
1,293,17,34,0,0.06,175,255,1,0,0.01,0.02,0
1,357,6,6,0,0,185,255,1,0,0.01,0.02,0
1,196,4,4,0,0,195,255,1,0,0.01,0.02,0
1,196,14,14,0,0,205,255,1,0,0,0.01,0
1,220,3,3,0,0,215,255,1,0,0,0.01,0
1,214,2,2,0,0,225,255,1,0,0,0.01,0
1,211,12,12,0,0,235,255,1,0,0,0.01,0
1,153,1,2,0,1,245,255,1,0,0,0.01,0
1,216,6,6,0,0,255,255,1,0,0,0,0
1,210,16,16,0,0,255,255,1,0,0,0,0
1,207,5,5,0,0,255,255,1,0,0,0,0
1,212,15,15,0,0,255,255,1,0,0,0,0
1,296,4,4,0,0,255,255,1,0,0,0,0
1,284,14,14,0,0,255,255,1,0,0.01,0,0
1,209,2,2,0,0,255,255,1,0,0,0,0
1,213,6,6,0,0,255,255,1,0,0,0,0
1,231,7,7,0,0,255,255,1,0,0,0,0
1,210,11,11,0,0,255,255,1,0,0,0,0
1,254,8,8,0,0,255,255,1,0,0,0,0
1,239,2,7,0,0.43,255,255,1,0,0,0,0
1,196,19,19,0,0,255,255,1,0,0,0,0
1,245,8,8,0,0,255,255,1,0,0,0,0
1,329,8,17,0,0.12,255,255,1,0,0,0,0
1,328,18,36,0,0.08,255,255,1,0,0,0,0
1,324,7,7,0,0,255,255,1,0,0,0,0
1,313,17,17,0,0,255,255,1,0,0,0,0
1,346,6,19,0,0.11,255,255,1,0,0,0,0
1,348,16,29,0,0.07,255,255,1,0,0,0,0
1,334,9,9,0,0,255,255,1,0,0,0,0
1,334,5,5,0,0,255,255,1,0,0,0,0
1,336,2,2,0,0,255,255,1,0,0,0,0
1,364,12,12,0,0,255,255,1,0,0,0,0
1,141,1,1,0,0,255,255,1,0,0,0,0
1,204,11,11,0,0,255,255,1,0,0,0,0
1,211,21,21,0,0,255,255,1,0,0,0,0
1,255,10,10,0,0,255,255,1,0,0,0,0
1,215,6,6,0,0,255,255,1,0,0,0,0
1,208,16,16,0,0,255,255,1,0,0,0,0
1,252,5,6,0,0.33,255,255,1,0,0,0,0
1,154,2,2,0,0,255,255,1,0,0,0,0
1,298,2,2,0,0,255,255,1,0,0,0,0
1,295,12,12,0,0,255,255,1,0,0,0,0
1,343,1,1,0,0,255,255,1,0,0,0,0
1,343,11,11,0,0,255,255,1,0,0.01,0,0
1,345,21,21,0,0,255,255,1,0,0,0,0
1,342,31,31,0,0,255,255,1,0,0,0,0
1,298,1,1,0,0,255,255,1,0,0,0,0
1,299,11,11,0,0,255,255,1,0,0,0,0
1,300,21,21,0,0,255,255,1,0,0,0,0
1,232,9,9,0,0,255,255,1,0,0,0,0
1,206,19,19,0,0,255,255,1,0,0,0,0
1,247,8,8,0,0,255,255,1,0,0,0,0
1,232,18,18,0,0,255,255,1,0,0,0,0
1,223,7,7,0,0,255,255,1,0,0,0,0
1,220,17,17,0,0,255,255,1,0,0,0,0
1,237,6,6,0,0,255,255,1,0,0,0,0
1,222,4,4,0,0,255,255,1,0,0,0,0
1,227,14,14,0,0,255,255,1,0,0,0,0
1,239,3,3,0,0,255,255,1,0,0,0,0
1,230,8,11,0,0.27,255,255,1,0,0,0,0
1,232,18,21,0,0.14,255,255,1,0,0,0,0
1,296,7,12,0,0.25,255,255,1,0,0,0,0
1,298,17,22,0,0.09,255,255,1,0,0,0,0
1,213,5,5,0,0,255,255,1,0,0,0,0
1,230,15,15,0,0,255,255,1,0,0,0,0
1,230,4,4,0,0,255,255,1,0,0,0,0
1,227,14,14,0,0,255,255,1,0,0,0,0
1,281,2,2,0,0,255,255,1,0,0,0,0
1,283,12,12,0,0,255,255,1,0,0,0,0
1,209,10,10,0,0,10,255,1,0,0.1,0.01,0
1,244,5,16,0,0.31,20,255,1,0,0.05,0.01,0
1,221,7,23,0,0.17,30,255,1,0,0.03,0.01,0
1,206,10,15,0,0.2,10,255,1,0,0.1,0.01,0
1,312,2,2,0,0,20,255,1,0,0.05,0.01,0
1,309,12,12,0,0,30,255,1,0,0.03,0.01,0
1,332,2,2,0,0,2,255,1,0,0.5,0.02,0
1,335,12,12,0,0,12,255,1,0,0.08,0.02,0
1,226,1,3,0,1,1,255,1,0,1,0.03,0
1,226,9,19,0,0.11,9,255,1,0,0.11,0.03,0
1,217,5,5,0,0,19,255,1,0,0.05,0.03,0
1,236,1,1,0,0,1,255,1,0,1,0.04,0
1,217,3,3,0,0,3,255,1,0,0.33,0.04,0
1,214,13,13,0,0,13,255,1,0,0.08,0.04,0
1,212,23,25,0,0.08,23,255,1,0,0.04,0.04,0
1,214,7,7,0,0,33,255,1,0,0.03,0.04,0
1,209,17,17,0,0,43,255,1,0,0.02,0.04,0
1,209,1,32,0,0.12,53,255,1,0,0.02,0.04,0
1,220,11,42,0,0.1,63,255,1,0,0.02,0.04,0
1,213,21,52,0,0.08,73,255,1,0,0.01,0.04,0
1,235,5,19,0,0.16,5,255,1,0,0.2,0.04,0
1,238,15,15,0,0,15,255,1,0,0.07,0.04,0
1,235,6,6,0,0,25,255,1,0,0.04,0.04,0
1,238,16,16,0,0,35,255,1,0,0.03,0.04,0
1,308,4,4,0,0,45,255,1,0,0.02,0.04,0
1,308,14,14,0,0,55,255,1,0,0.02,0.04,0
1,312,5,5,0,0,65,255,1,0,0.02,0.04,0
1,316,15,15,0,0,75,255,1,0,0.01,0.04,0
1,311,25,25,0,0,85,255,1,0,0.01,0.04,0
1,313,2,2,0,0,95,255,1,0,0.01,0.04,0
1,314,12,12,0,0,105,255,1,0,0.01,0.04,0
1,339,3,3,0,0,115,255,1,0,0.01,0.04,0
1,341,13,13,0,0,125,255,1,0,0.01,0.03,0
1,237,4,7,0,0.29,135,255,1,0,0.01,0.02,0
1,231,3,3,0,0,145,255,1,0,0.01,0.02,0
1,227,13,13,0,0,155,255,1,0,0.01,0.02,0
1,318,4,4,0,0,165,255,1,0,0.01,0.02,0
1,315,14,14,0,0,175,255,1,0,0.01,0.01,0
1,251,2,2,0,0,185,255,1,0,0.01,0.01,0
1,245,12,12,0,0,195,255,1,0,0.01,0.01,0
1,336,8,8,0,0,205,255,1,0,0,0.01,0
1,341,18,18,0,0,215,255,1,0,0,0.01,0
1,349,9,9,0,0,225,255,1,0,0,0.01,0
1,346,19,19,0,0,235,255,1,0,0,0.01,0
1,349,29,29,0,0,245,255,1,0,0,0.01,0
1,345,39,39,0,0,255,255,1,0,0,0,0
1,266,7,7,0,0,255,255,1,0,0,0,0
1,257,17,17,0,0,255,255,1,0,0,0,0
1,258,27,27,0,0,255,255,1,0,0,0,0
1,380,37,37,0,0,255,255,1,0,0,0,0
1,379,46,48,0,0.04,255,255,1,0,0,0,0
1,147,3,4,0,0.5,255,255,1,0,0,0,0
1,223,13,14,0,0.14,255,255,1,0,0,0,0
1,369,4,4,0,0,255,255,1,0,0,0,0
1,378,14,14,0,0,255,255,1,0,0,0,0
1,376,24,24,0,0,255,255,1,0,0,0,0
1,163,1,1,0,0,255,255,1,0,0,0,0
1,239,11,11,0,0,255,255,1,0,0,0,0
1,376,2,2,0,0,255,255,1,0,0,0,0
1,372,12,12,0,0,255,255,1,0,0,0,0
1,373,21,21,0,0,255,255,1,0,0,0,0
1,220,1,1,0,0,255,255,1,0,0,0,0
1,227,11,11,0,0,255,255,1,0,0,0,0
1,239,2,2,0,0,255,255,1,0,0,0,0
1,236,12,12,0,0,255,255,1,0,0,0,0
1,185,2,2,0,0,255,255,1,0,0,0,0
1,218,12,12,0,0,255,255,1,0,0,0,0
