3,30,1,1,0,0,1,1,1,0,1,0,0
3,30,1,1,0,0,11,11,1,0,1,0,0
3,30,1,1,0,0,21,21,1,0,1,0,0
3,30,1,1,0,0,31,31,1,0,1,0,0
3,30,1,1,0,0,4,5,1,0,1,0.4,0
3,30,1,1,0,0,14,15,1,0,1,0.13,0
3,30,1,1,0,0,24,25,1,0,1,0.08,0
3,30,1,1,0,0,34,35,1,0,1,0.06,0
3,30,1,1,0,0,44,45,1,0,1,0.04,0
3,30,1,1,0,0,54,55,1,0,1,0.04,0
3,30,1,1,0,0,64,65,1,0,1,0.03,0
3,30,1,1,0,0,74,75,1,0,1,0.03,0
3,30,1,1,0,0,84,85,1,0,1,0.02,0
3,30,1,1,0,0,94,95,1,0,1,0.02,0
3,30,1,1,0,0,6,6,1,0,1,0,0
3,30,1,1,0,0,16,16,1,0,1,0,0
3,30,1,1,0,0,26,26,1,0,1,0,0
3,30,1,1,0,0,36,36,1,0,1,0,0
3,30,1,1,0,0,3,3,1,0,1,0,0
3,30,1,1,0,0,13,13,1,0,1,0,0
3,30,1,1,0,0,23,23,1,0,1,0,0
3,30,1,1,0,0,33,33,1,0,1,0,0
3,30,1,1,0,0,43,43,1,0,1,0,0
3,30,1,1,0,0,53,53,1,0,1,0,0
3,30,1,1,0,0,63,63,1,0,1,0,0
3,30,1,1,0,0,73,73,1,0,1,0,0
3,1032,316,316,0,0,148,3,0.02,0.02,0.02,0,0
3,1032,511,511,0,0,158,13,0.08,0.02,0.08,0,0
3,1032,511,511,0,0,168,23,0.14,0.02,0.14,0,0
3,1032,510,510,0,0,178,33,0.19,0.02,0.19,0,0
3,1032,509,509,0,0,188,43,0.23,0.02,0.23,0,0
3,1032,511,511,0,0,198,53,0.27,0.02,0.27,0,0
3,1032,511,511,0,0,208,63,0.3,0.01,0.3,0,0
3,1032,509,509,0,0,218,73,0.33,0.01,0.33,0,0
3,1032,511,511,0,0,228,83,0.36,0.01,0.36,0,0
3,1032,511,511,0,0,238,93,0.39,0.01,0.39,0,0
3,1032,511,511,0,0,248,103,0.42,0.01,0.42,0,0
3,1032,511,511,0,0,255,113,0.44,0.01,0.44,0,0
3,1032,511,511,0,0,255,123,0.48,0.01,0.48,0,0
